路線名,駅,駅ID
ＪＲ山手線,東京,000525620
ＪＲ山手線,有楽町,000540650
ＪＲ山手線,新橋,000520110
ＪＲ山手線,浜松町,000531160
ＪＲ山手線,田町,000523500
ＪＲ山手線,高輪ゲートウェイ,000584570
ＪＲ山手線,品川,000517460
ＪＲ山手線,大崎,000505780
ＪＲ山手線,五反田,000514970
ＪＲ山手線,目黒,000539110
ＪＲ山手線,恵比寿,000505050
ＪＲ山手線,渋谷,000517640
ＪＲ山手線,原宿,000531250
ＪＲ山手線,代々木,000541280
ＪＲ山手線,新宿,000519670
ＪＲ山手線,新大久保,000519120
ＪＲ山手線,高田馬場,000522350
ＪＲ山手線,目白,000539120
ＪＲ山手線,池袋,000502060
ＪＲ山手線,大塚,000506000
ＪＲ山手線,巣鴨,000520550
ＪＲ山手線,駒込,000515330
ＪＲ山手線,田端,000523410
ＪＲ山手線,西日暮里,000529160
ＪＲ山手線,日暮里,000529650
ＪＲ山手線,鶯谷,000504160
ＪＲ山手線,上野,000504030
ＪＲ山手線,御徒町,000506530
ＪＲ山手線,秋葉原,000500480
ＪＲ山手線,神田,000510270
ＪＲ京浜東北線,赤羽,012500380
ＪＲ京浜東北線,東十条,012531960
ＪＲ京浜東北線,王子,012505180
ＪＲ京浜東北線,上中里,012509240
ＪＲ京浜東北線,田端,012523410
ＪＲ京浜東北線,西日暮里,012529160
ＪＲ京浜東北線,日暮里,012529650
ＪＲ京浜東北線,鶯谷,012504160
ＪＲ京浜東北線,上野,012504030
ＪＲ京浜東北線,御徒町,012506530
ＪＲ京浜東北線,秋葉原,012500480
ＪＲ京浜東北線,神田,012510270
ＪＲ京浜東北線,東京,012525620
ＪＲ京浜東北線,有楽町,012540650
ＪＲ京浜東北線,新橋,012520110
ＪＲ京浜東北線,浜松町,012531160
ＪＲ京浜東北線,田町,012523500
ＪＲ京浜東北線,高輪ゲートウェイ,012584570
ＪＲ京浜東北線,品川,012517460
ＪＲ京浜東北線,大井町,012505480
ＪＲ京浜東北線,大森,012506360
ＪＲ京浜東北線,蒲田,012508940
ＪＲ東海道本線,東京,016025620
ＪＲ東海道本線,新橋,016020110
ＪＲ東海道本線,品川,016017460
ＪＲ常磐線,品川,050017460
ＪＲ常磐線,新橋,050020110
ＪＲ常磐線,東京,050025620
ＪＲ常磐線,上野,050004030
ＪＲ常磐線,日暮里,050029650
ＪＲ常磐線,三河島,050036460
ＪＲ常磐線,南千住,050037600
ＪＲ常磐線,北千住,050011310
ＪＲ常磐線,綾瀬,050001370
ＪＲ常磐線,亀有,050009490
ＪＲ常磐線,金町,050008700
ＪＲ南武線,矢野口,018540120
ＪＲ南武線,稲城長沼,018503240
ＪＲ南武線,南多摩,018537650
ＪＲ南武線,府中本町,018534360
ＪＲ南武線,分倍河原,018534560
ＪＲ南武線,西府,018542410
ＪＲ南武線,谷保,018540200
ＪＲ南武線,矢川,018539710
ＪＲ南武線,西国立,018528700
ＪＲ南武線,立川,018523100
ＪＲ横浜線,成瀬,019028070
ＪＲ横浜線,町田,019035780
ＪＲ横浜線,相原,019000130
ＪＲ横浜線,八王子みなみ野,019030670
ＪＲ横浜線,片倉,019008370
ＪＲ横浜線,八王子,019030660
ＪＲ横須賀線,東京,012025620
ＪＲ横須賀線,新橋,012020110
ＪＲ横須賀線,品川,012017460
ＪＲ横須賀線,西大井,012028400
ＪＲ中央線,東京,030525620
ＪＲ中央線,神田,030510270
ＪＲ中央線,御茶ノ水,030506970
ＪＲ中央線,水道橋,030520470
ＪＲ中央線,飯田橋,030501820
ＪＲ中央線,市ヶ谷,030502980
ＪＲ中央線,四ツ谷,030541160
ＪＲ中央線,信濃町,030517470
ＪＲ中央線,千駄ヶ谷,030521520
ＪＲ中央線,代々木,030541280
ＪＲ中央線,新宿,030519670
ＪＲ中央線,大久保,030505600
ＪＲ中央線,東中野,030532110
ＪＲ中央線,中野,030527280
ＪＲ中央線,高円寺,030513930
ＪＲ中央線,阿佐ヶ谷,030500640
ＪＲ中央線,荻窪,030506640
ＪＲ中央線,西荻窪,030528500
ＪＲ中央線,吉祥寺,030511640
ＪＲ中央線,三鷹,030536880
ＪＲ中央線,武蔵境,030538740
ＪＲ中央線,東小金井,030531920
ＪＲ中央線,武蔵小金井,030538710
ＪＲ中央線,国分寺,030514690
ＪＲ中央線,西国分寺,030528740
ＪＲ中央線,国立,030512780
ＪＲ中央線,立川,030523100
ＪＲ中央線,日野,030532940
ＪＲ中央線,豊田,030526550
ＪＲ中央線,八王子,030530660
ＪＲ中央線,西八王子,030529300
ＪＲ中央線,高尾,030522180
ＪＲ青梅線,立川,032523100
ＪＲ青梅線,西立川,032529020
ＪＲ青梅線,東中神,032532090
ＪＲ青梅線,中神,032526970
ＪＲ青梅線,昭島,032500460
ＪＲ青梅線,拝島,032530150
ＪＲ青梅線,牛浜,032504240
ＪＲ青梅線,福生,032534390
ＪＲ青梅線,羽村,032531170
ＪＲ青梅線,小作,032506800
ＪＲ青梅線,河辺,032508860
ＪＲ青梅線,東青梅,032531680
ＪＲ青梅線,青梅,032505340
ＪＲ青梅線,宮ノ平,032538310
ＪＲ青梅線,日向和田,032532920
ＪＲ青梅線,石神前,032502140
ＪＲ青梅線,二俣尾,032534260
ＪＲ青梅線,軍畑,032501940
ＪＲ青梅線,沢井,032516630
ＪＲ青梅線,御嶽,032536910
ＪＲ青梅線,川井,032509830
ＪＲ青梅線,古里,032515490
ＪＲ青梅線,鳩ノ巣,032530870
ＪＲ青梅線,白丸,032518970
ＪＲ青梅線,奥多摩,032506680
ＪＲ五日市線,拝島,033030150
ＪＲ五日市線,熊川,033012850
ＪＲ五日市線,東秋留,033031560
ＪＲ五日市線,秋川,033000450
ＪＲ五日市線,武蔵引田,033038830
ＪＲ五日市線,武蔵増戸,033038850
ＪＲ五日市線,武蔵五日市,033038690
ＪＲ武蔵野線,府中本町,033534360
ＪＲ武蔵野線,北府中,033511550
ＪＲ武蔵野線,西国分寺,033528740
ＪＲ武蔵野線,新小平,033519530
ＪＲ武蔵野線,新秋津,033518980
ＪＲ八高線,八王子,034030660
ＪＲ八高線,北八王子,034011490
ＪＲ八高線,小宮,034015390
ＪＲ八高線,拝島,034030150
ＪＲ八高線,東福生,034032340
ＪＲ八高線,箱根ヶ崎,034030400
ＪＲ埼京線,西大井,039528400
ＪＲ埼京線,大崎,039505780
ＪＲ埼京線,恵比寿,039505050
ＪＲ埼京線,渋谷,039517640
ＪＲ埼京線,新宿,039519670
ＪＲ埼京線,池袋,039502060
ＪＲ埼京線,板橋,039502890
ＪＲ埼京線,十条,039518440
ＪＲ埼京線,赤羽,039500380
ＪＲ埼京線,北赤羽,039510870
ＪＲ埼京線,浮間舟渡,039504140
ＪＲ高崎線,東京,040525620
ＪＲ高崎線,上野,040504030
ＪＲ高崎線,尾久,040506650
